District code,State Name,District name,Population,Rural_Households,Urban_Households,Households
1,UTTAR PRADESH,Saharanpur,3466382,605082,284156,889238
2,UTTAR PRADESH,Muzaffarnagar,4143512,673746,296104,969850
3,UTTAR PRADESH,Bijnor,3682713,683875,224648,908523
4,UTTAR PRADESH,Moradabad,4772006,692398,355518,1047916
5,UTTAR PRADESH,Rampur,2335819,396775,143217,539992
6,UTTAR PRADESH,Jyotiba Phule Nagar,1840221,335888,115486,451374
7,UTTAR PRADESH,Meerut,3443689,381520,422303,803823
8,UTTAR PRADESH,Baghpat,1303048,246055,69991,316046
9,UTTAR PRADESH,Ghaziabad,4681645,355407,836316,1191723
10,UTTAR PRADESH,Gautam Buddha Nagar,1648115,170835,338935,509770
11,UTTAR PRADESH,Bulandshahr,3499171,658449,221628,880077
12,UTTAR PRADESH,Aligarh,3673889,582117,275942,858059
13,UTTAR PRADESH,Mahamaya Nagar,1564708,288150,84883,373033
14,UTTAR PRADESH,Mathura,2547184,407488,177802,585290
15,UTTAR PRADESH,Agra,4418797,496971,406852,903823
16,UTTAR PRADESH,Firozabad,2498156,349747,185621,535368
17,UTTAR PRADESH,Mainpuri,1868529,338475,72783,411258
18,UTTAR PRADESH,Budaun,3681896,710956,156668,867624
19,UTTAR PRADESH,Bareilly,4448359,631613,362798,994411
20,UTTAR PRADESH,Pilibhit,2031007,371752,89638,461390
21,UTTAR PRADESH,Shahjahanpur,3006538,520289,134714,655003
22,UTTAR PRADESH,Kheri,4021243,754938,107672,862610
23,UTTAR PRADESH,Sitapur,4483992,827583,111319,938902
24,UTTAR PRADESH,Hardoi,4092845,786613,121064,907677
25,UTTAR PRADESH,Unnao,3108367,596317,121039,717356
26,UTTAR PRADESH,Lucknow,4589838,344155,717566,1061721
27,UTTAR PRADESH,Rae Bareli,3405559,705025,73393,778418
28,UTTAR PRADESH,Farrukhabad,1885204,316647,94843,411490
29,UTTAR PRADESH,Kannauj,1656616,299785,65985,365770
30,UTTAR PRADESH,Etawah,1581810,265643,85483,351126
31,UTTAR PRADESH,Auraiya,1379545,255836,58438,314274
32,UTTAR PRADESH,Kanpur Dehat,1796184,363933,41323,405256
33,UTTAR PRADESH,Kanpur Nagar,4581268,364869,684906,1049775
34,UTTAR PRADESH,Jalaun,1689974,304856,91565,396421
35,UTTAR PRADESH,Jhansi,1998603,309592,195321,504913
36,UTTAR PRADESH,Lalitpur,1221592,258013,43819,301832
37,UTTAR PRADESH,Hamirpur,1104285,256081,55300,311381
38,UTTAR PRADESH,Mahoba,875958,198298,48525,246823
39,UTTAR PRADESH,Banda,1799410,378056,67569,445625
40,UTTAR PRADESH,Chitrakoot,991730,207237,23558,230795
41,UTTAR PRADESH,Fatehpur,2632733,558807,77733,636540
42,UTTAR PRADESH,Pratapgarh,3209141,711085,41701,752786
43,UTTAR PRADESH,Kaushambi,1599596,349856,30764,380620
44,UTTAR PRADESH,Allahabad,5954391,983266,265304,1248570
45,UTTAR PRADESH,Bara Banki,3260699,635840,79068,714908
46,UTTAR PRADESH,Faizabad,2470996,510378,79288,589666
47,UTTAR PRADESH,Ambedkar Nagar,2397888,501559,65031,566590
48,UTTAR PRADESH,Sultanpur,3797117,839737,49891,889628
49,UTTAR PRADESH,Bahraich,3487731,698520,61742,760262
50,UTTAR PRADESH,Shrawasti,1117361,248770,8504,257274
51,UTTAR PRADESH,Balrampur,2148665,410070,35768,445838
52,UTTAR PRADESH,Gonda,3433919,673578,52794,726372
53,UTTAR PRADESH,Siddharthnagar,2559297,480165,33348,513513
54,UTTAR PRADESH,Basti,2464464,513960,31065,545025
55,UTTAR PRADESH,Sant Kabir Nagar,1715183,324972,27179,352151
56,UTTAR PRADESH,Mahrajganj,2684703,573046,34033,607079
57,UTTAR PRADESH,Gorakhpur,4440895,761958,189170,951128
58,UTTAR PRADESH,Kushinagar,3564544,742324,42775,785099
59,UTTAR PRADESH,Deoria,3100946,597778,67928,665706
60,UTTAR PRADESH,Azamgarh,4613913,891024,80434,971458
61,UTTAR PRADESH,Mau,2205968,352207,99321,451528
62,UTTAR PRADESH,Ballia,3239774,564927,64454,629381
63,UTTAR PRADESH,Jaunpur,4494204,926088,80582,1006670
64,UTTAR PRADESH,Ghazipur,3620268,700173,61467,761640
65,UTTAR PRADESH,Chandauli,1952756,344937,50822,395759
66,UTTAR PRADESH,Varanasi,3676841,438935,316129,755064
67,UTTAR PRADESH,Sant Ravidas Nagar (Bhadohi),1578213,293510,45997,339507
68,UTTAR PRADESH,Mirzapur,2496970,465152,77963,543115
69,UTTAR PRADESH,Sonbhadra,1862559,337048,91040,428088
70,UTTAR PRADESH,Etah,1774480,334246,67752,401998
71,UTTAR PRADESH,Kanshiram Nagar,1436719,271234,72490,343724
72,MAHARASHTRA,Nandurbar,1648295,333440,71572,405012
73,MAHARASHTRA,Dhule,2050862,382777,146013,528790
74,MAHARASHTRA,Jalgaon,4229917,796223,373565,1169788
75,MAHARASHTRA,Buldana,2586258,575405,152787,728192
76,MAHARASHTRA,Akola,1813906,308158,196077,504235
77,MAHARASHTRA,Washim,1197160,274925,55921,330846
78,MAHARASHTRA,Amravati,2888445,508921,272894,781815
79,MAHARASHTRA,Wardha,1300774,268486,120218,388704
80,MAHARASHTRA,Nagpur,4653570,430844,877522,1308366
81,MAHARASHTRA,Bhandara,1200334,283843,72575,356418
82,MAHARASHTRA,Gondiya,1322507,319702,66813,386515
83,MAHARASHTRA,Gadchiroli,1072942,293586,37254,330840
84,MAHARASHTRA,Chandrapur,2204307,451324,233331,684655
85,MAHARASHTRA,Yavatmal,2772348,629243,168889,798132
86,MAHARASHTRA,Nanded,3361292,591119,230563,821682
87,MAHARASHTRA,Hingoli,1177345,242456,41913,284369
88,MAHARASHTRA,Parbhani,1836086,293480,133759,427239
89,MAHARASHTRA,Jalna,1959046,404746,98084,502830
90,MAHARASHTRA,Aurangabad,3701282,551789,427343,979132
91,MAHARASHTRA,Nashik,6107187,904661,764271,1668932
92,MAHARASHTRA,Thane,11060148,713994,2904157,3618151
93,MAHARASHTRA,Mumbai Suburban,9356962,0,3078829,3078829
94,MAHARASHTRA,Mumbai,3085411,0,1107321,1107321
95,MAHARASHTRA,Raigarh,2634200,581868,377160,959028
96,MAHARASHTRA,Pune,9429408,1165718,2056739,3222457
97,MAHARASHTRA,Ahmadnagar,4543159,1041393,282011,1323404
98,MAHARASHTRA,Bid,2585049,563114,135457,698571
99,MAHARASHTRA,Latur,2454196,428616,157016,585632
100,MAHARASHTRA,Osmanabad,1657576,367158,77832,444990
101,MAHARASHTRA,Solapur,4317756,779929,376302,1156231
102,MAHARASHTRA,Satara,3003741,774522,200949,975471
103,MAHARASHTRA,Ratnagiri,1615069,538538,100824,639362
104,MAHARASHTRA,Sindhudurg,849651,295847,44989,340836
105,MAHARASHTRA,Kolhapur,3876001,796496,382818,1179314
106,MAHARASHTRA,Sangli,2822143,626872,226801,853673
107,KARNATAKA,Belgaum,4779661,962777,356198,1318975
108,KARNATAKA,Bagalkot,1889752,324799,165858,490657
109,KARNATAKA,Bijapur,2177331,396449,131041,527490
110,KARNATAKA,Bidar,1703300,287134,102269,389403
111,KARNATAKA,Raichur,1928812,330446,125402,455848
112,KARNATAKA,Koppal,1389920,272968,64681,337649
113,KARNATAKA,Gadag,1064570,180066,111906,291972
114,KARNATAKA,Dharwad,1847023,199707,283397,483104
115,KARNATAKA,Uttara Kannada,1437169,334281,140511,474792
116,KARNATAKA,Haveri,1597668,315076,98488,413564
117,KARNATAKA,Bellary,2452595,371604,251876,623480
118,KARNATAKA,Chitradurga,1659456,349704,97644,447348
119,KARNATAKA,Davanagere,1945497,354680,176011,530691
120,KARNATAKA,Shimoga,1752753,352444,201662,554106
121,KARNATAKA,Udupi,1177361,269817,115572,385389
122,KARNATAKA,Chikmagalur,1137961,311660,80766,392426
123,KARNATAKA,Tumkur,2678980,685443,204799,890242
124,KARNATAKA,Bangalore,9621551,300576,2967384,3267960
125,KARNATAKA,Mandya,1805769,458867,103435,562302
126,KARNATAKA,Hassan,1776421,496103,132878,628981
127,KARNATAKA,Dakshina Kannada,2089649,332919,317373,650292
128,KARNATAKA,Kodagu,554519,181182,31792,212974
129,KARNATAKA,Mysore,3001127,540596,380386,920982
130,KARNATAKA,Chamarajanagar,1020791,262680,57200,319880
131,KARNATAKA,Gulbarga,2566326,400704,199303,600007
132,KARNATAKA,Yadgir,1174271,207787,55208,262995
133,KARNATAKA,Kolar,1536401,326567,151042,477609
134,KARNATAKA,Chikkaballapura,1255104,315649,94053,409702
135,KARNATAKA,Bangalore Rural,990923,231052,95410,326462
136,KARNATAKA,Ramanagara,1082636,266950,84834,351784
137,TAMIL NADU,Thiruvallur,3728104,387237,732196,1119433
138,TAMIL NADU,Chennai,4646732,0,1314125,1314125
139,TAMIL NADU,Kancheepuram,3998252,438799,774705,1213504
140,TAMIL NADU,Vellore,3936331,653499,486801,1140300
141,TAMIL NADU,Tiruvannamalai,2464875,563102,147061,710163
142,TAMIL NADU,Viluppuram,3458873,808042,159272,967314
143,TAMIL NADU,Salem,3482056,572813,597539,1170352
144,TAMIL NADU,Namakkal,1726601,370357,257127,627484
145,TAMIL NADU,Erode,2251744,411286,432398,843684
146,TAMIL NADU,The Nilgiris,735394,112126,151979,264105
147,TAMIL NADU,Dindigul,2159775,443818,269724,713542
148,TAMIL NADU,Karur,1064493,212241,152420,364661
149,TAMIL NADU,Tiruchirappalli,2722290,452707,423020,875727
150,TAMIL NADU,Perambalur,565223,155413,33179,188592
151,TAMIL NADU,Ariyalur,754894,223955,30322,254277
152,TAMIL NADU,Cuddalore,2605914,497429,260780,758209
153,TAMIL NADU,Nagapattinam,1616450,399016,118724,517740
154,TAMIL NADU,Thiruvarur,1264277,321331,86848,408179
155,TAMIL NADU,Thanjavur,2405890,479070,274302,753372
156,TAMIL NADU,Pudukkottai,1618345,399712,104229,503941
157,TAMIL NADU,Sivaganga,1339101,309224,143193,452417
158,TAMIL NADU,Madurai,3038252,417718,592723,1010441
159,TAMIL NADU,Theni,1245899,189328,221295,410623
160,TAMIL NADU,Virudhunagar,1942288,363782,370942,734724
161,TAMIL NADU,Ramanathapuram,1353445,290478,126761,417239
162,TAMIL NADU,Thoothukkudi,1750176,336078,300661,636739
163,TAMIL NADU,Tirunelveli,3077233,547962,516705,1064667
164,TAMIL NADU,Kanniyakumari,1870374,104253,493788,598041
165,TAMIL NADU,Dharmapuri,1506843,396819,91107,487926
166,TAMIL NADU,Krishnagiri,1879809,437988,142552,580540
167,TAMIL NADU,Coimbatore,3458045,284795,884957,1169752
168,TAMIL NADU,Tiruppur,2479052,356886,538022,894908
